student,exam,tutor,score
1,1,0,79
1,2,0,65
2,1,0,61
2,2,0,47
3,1,0,66
3,2,0,68
4,1,0,71
4,2,0,66
5,1,0,61
5,2,1,95
6,1,0,74
6,2,1,98
7,1,0,76
7,2,0,67
8,1,0,88
8,2,0,75
9,1,0,82
9,2,0,78
10,1,0,48
10,2,1,48
11,1,0,43
11,2,1,45
12,1,0,75
12,2,0,71
13,1,0,40
13,2,1,56
14,1,0,63
14,2,1,63
15,1,0,72
15,2,0,63
16,1,0,93
16,2,0,75
17,1,0,40
17,2,1,63
18,1,0,52
18,2,1,46
19,1,0,67
19,2,1,73
20,1,0,65
20,2,1,45
21,1,0,52
21,2,1,63
22,1,0,97
22,2,0,94
23,1,0,71
23,2,1,80
24,1,0,70
24,2,1,72
25,1,0,61
25,2,1,61
26,1,0,54
26,2,1,67
27,1,0,76
27,2,0,86
28,1,0,41
28,2,1,57
29,1,0,65
29,2,1,69
30,1,0,88
30,2,0,75
31,1,0,63
31,2,0,71
32,1,0,63
32,2,1,74
33,1,0,66
33,2,1,93
34,1,0,48
34,2,1,63
35,1,0,74
35,2,1,57
36,1,0,59
36,2,0,59
37,1,0,44
37,2,1,34
38,1,0,45
38,2,1,63
39,1,0,62
39,2,1,74
40,1,0,56
40,2,0,46
41,1,0,46
41,2,1,60
42,1,0,69
42,2,0,52
43,1,0,65
43,2,1,73
44,1,0,72
44,2,0,73
45,1,0,67
45,2,0,49
46,1,0,40
46,2,1,45
47,1,0,74
47,2,1,84
48,1,0,45
48,2,1,44
49,1,0,66
49,2,1,68
50,1,0,60
50,2,0,64
51,1,0,48
51,2,1,38
52,1,0,60
52,2,1,49
53,1,0,53
53,2,1,71
54,1,0,51
54,2,1,62
55,1,0,69
55,2,0,70
56,1,0,41
56,2,1,47
57,1,0,86
57,2,0,79
58,1,0,56
58,2,1,55
59,1,0,52
59,2,1,60
60,1,0,60
60,2,1,70
61,1,0,71
61,2,1,90
62,1,0,68
62,2,0,64
63,1,0,71
63,2,1,65
64,1,0,52
64,2,1,72
65,1,0,58
65,2,0,61
66,1,0,58
66,2,1,61
67,1,0,60
67,2,1,46
68,1,0,59
68,2,1,65
69,1,0,63
69,2,1,69
70,1,0,74
70,2,1,85
71,1,0,78
71,2,0,65
72,1,0,76
72,2,0,61
73,1,0,54
73,2,1,56
74,1,0,52
74,2,1,46
75,1,0,77
75,2,0,83
76,1,0,60
76,2,1,60
77,1,0,46
77,2,1,66
78,1,0,66
78,2,1,92
79,1,0,67
79,2,0,65
80,1,0,70
80,2,1,59
81,1,0,69
81,2,0,70
82,1,0,85
82,2,0,71
83,1,0,57
83,2,1,80
84,1,0,65
84,2,1,78
85,1,0,82
85,2,1,87
86,1,0,96
86,2,0,70
87,1,0,62
87,2,1,58
88,1,0,87
88,2,0,77
89,1,0,65
89,2,0,52
90,1,0,60
90,2,0,39
91,1,0,74
91,2,0,61
92,1,0,47
92,2,1,44
93,1,0,63
93,2,1,56
94,1,0,61
94,2,1,62
95,1,0,70
95,2,1,68
96,1,0,80
96,2,0,73
97,1,0,68
97,2,0,54
98,1,0,72
98,2,1,80
99,1,0,58
99,2,1,77
100,1,0,65
100,2,1,59
101,1,0,43
101,2,1,30
102,1,0,85
102,2,0,68
103,1,0,86
103,2,1,74
104,1,0,86
104,2,0,61
105,1,0,68
105,2,1,71
106,1,0,52
106,2,1,70
107,1,0,70
107,2,0,83
108,1,0,50
